Number	text_title	text_author	text_year	Left_Context	Keyword	Right_Context	tagA
   480634	 Wochentliche Newe Zeitung	NA	1689	Franzoͤsis.	Faction	erklaͤrte sic	Faction
   480672	 Wochentliche Newe Zeitung	NA	1689	ß Wuͤrde und	Consideration	ist  von wel	Consideration
   481017	 Wochentliche Newe Zeitung	NA	1689	 Carcassen 	Munition	 und andern	Munition
   481276	 Wochentliche Newe Zeitung	NA	1689	reich eine	Diversion	zu machen .	Diversion
   483011	 Historische Remarques	NA	1702	? Bey itziger	Relation	fallen abermahl	Relation
   483224	 Historische Remarques	NA	1702	on den Waffen	Profession	machten  und	Profession
   483269	 Historische Remarques	NA	1702	nd heroische	Actionen	und Verrichtungen	Aktion
   484759	 Berlinische Privilegirte Zeitung	NA	1735	nz angewiesene	Station	einzuruͤcken	Station
   485523	 Berlinische Privilegirte Zeitung	NA	1735	gend Leute zur	Anticipation	eines nach eine	Antizipation
   485747	 Berlinische Privilegirte Zeitung	NA	1735	Streitigkeit naͤhere	Instruction	erhalten , so	Instruktion
   486328	 Berlinische Privilegirte Zeitung	NA	1735	hluß , der	Capitulation	von Mirandola	Kapitulation
   486382	 Berlinische Privilegirte Zeitung	NA	1735	doch mit der	Reservation	, daß mann d	Reservation
   486469	 Berlinische Privilegirte Zeitung	NA	1735	geschlossener	Capitulation	wird man dem	Kapitulation
   486496	 Berlinische Privilegirte Zeitung	NA	1735	eit an bis zur	Evacuation	soll kein ei	Evakuation
   486527	 Berlinische Privilegirte Zeitung	NA	1735	kommener	Capitulation	, das ist heut	Kapitulation
   486556	 Berlinische Privilegirte Zeitung	NA	1735	anden Mund- und	Kriegs-Munition	inventiren s	Kriegsmunition
   486593	 Berlinische Privilegirte Zeitung	NA	1735	erden am Tag der	Evacuation	die Garnison	Evakuation
   487752	Berlinische Nachrichten	NA	1740	in ansehnliche	Pension	erhalten , u	Pension
   487947	Berlinische Nachrichten	NA	1740	welch von seiner	Expedition	gegen Carthagena	Expedition
   488044	Berlinische Nachrichten	NA	1740	gt , durch	Capitulation	in Besitz geno	Kapitulation
   488764	Berlinische Nachrichten	NA	1740	ndem er eine	Rebellion	anzustiften	Rebellion
   489612	 Extract (Leipziger Postzeitungen)	NA	1722	eich sich der	Succession	, in Faveur	Succession
   489657	 Extract (Leipziger Postzeitungen)	NA	1722	n auch die	Resolution	, den Sophi zu	Resolution
   489856	 Extract (Leipziger Postzeitungen)	NA	1722	Engelland zur	Restitution	von Porto Maho	Restitution
   490027	 Extract (Leipziger Postzeitungen)	NA	1722	nal du Bois die	Expedition	in den Krieges-Affa	Expedition
   490341	 Extract (Leipziger Postzeitungen)	NA	1722	inz Geldern eine	Deputation	nach Ober-Yßel	Deputation
   490722	 Extract (Leipziger Postzeitungen)	NA	1722	Seeland eine	Deputation	nach dem Haag	Deputation
   490748	 Extract (Leipziger Postzeitungen)	NA	1722	alls eine	Deputation	abschicken ,	Deputation
   490809	 Extract (Leipziger Postzeitungen)	NA	1722	ben man von der	Continuation	des Reichs-Tages	Kontinuation
   491104	 Extract (Leipziger Postzeitungen)	NA	1722	 mit der	Condition	setzen wolle	Kondition
   491201	 Extract (Leipziger Postzeitungen)	NA	1722	ansehnlicher	Funeration	unterschiedlicher	Funeration
   491498	 Extract (Leipziger Postzeitungen)	NA	1722	d Einwohner ,	Religion	, Kirchen-Verfassung	Religion
   492147	 Wöchentliche Relation	NA	1724	Jhrer groͤsten	Disconsolation	vernehmen muͤ	Disconsolation
   492166	 Wöchentliche Relation	NA	1724	den Mangel der	Jnstructionen	angefuͤhret ,	Instruktion
   492279	 Wöchentliche Relation	NA	1724	ilen , und dessen	Execution	an Chur-Braunschweig	Exekution
   492456	 Wöchentliche Relation	NA	1724	ein convenable	Satisfaction	erlangen moͤch	Satisfaktion
   492542	 Wöchentliche Relation	NA	1724	ch Alters , die	Stifts-Administration	nicht mehr fu	Stifts-Administration
   492571	 Wöchentliche Relation	NA	1724	erbei folget die	Continuation	des neulich an	Kontinuation
   492691	 Wöchentliche Relation	NA	1724	 behoͤrige	Reflexion	" genommen ,	Reflexion
   492700	 Wöchentliche Relation	NA	1724	Punct mit der	Limitation	gefasset worden	Limitation
   493027	 Wöchentliche Relation	NA	1724	, auch mit der	Privation	und andern Str	Privation
   493044	 Wöchentliche Relation	NA	1724	rlich Gnade und	Protection	selbige um so	Protektion
   493212	 Wöchentliche Relation	NA	1724	h , auch ohne	Communication	mit dem Evangelisc	Kommunikation
   493272	 Wöchentliche Relation	NA	1724	her	Religion	schriftlich	Religion
   493802	 Wöchentliche Relation	NA	1724	weit haͤrtere	Resolution	, als die letzte	Resolution
   493882	 Wöchentliche Relation	NA	1724	n der gedachten	Resolution	alle diejenigen	Resolution
   493928	 Wöchentliche Relation	NA	1724	en zu dieser	Resolution	beygetragen ha	Resolution
   493951	 Wöchentliche Relation	NA	1724	er von dieser	Resolution	Nachricht erha	Resolution
   493978	 Wöchentliche Relation	NA	1724	die unzeitige	Resolution	, welche die H	Resolution
   494029	 Wöchentliche Relation	NA	1724	ch die gedachte	Resolution	denen Provintzen	Resolution
   494053	 Wöchentliche Relation	NA	1724	Holland eine neue	Deputation	nach Ober-Yssel	Deputation
   494091	 Wöchentliche Relation	NA	1724	n angestellten	Proceßion	ein Tumult en	Prozession
   494225	 Wöchentliche Relation	NA	1724	soll einige	Munition	und Lebens-Mittel	Munition
   494403	 Europäische Welt- und Staats-Geschichte	NA	1744	der so genauen	Proportion	zwischen Versto	Proportion
   495228	 Europäische Welt- und Staats-Geschichte	NA	1744	n , den Weg der	Negociation	zu ergreiffen	Negociation
   495267	 Europäische Welt- und Staats-Geschichte	NA	1744	mkeit den Weg der	Negociation	verworffen ,	Negociation
   495924	 Europäische Welt- und Staats-Geschichte	NA	1744	e merckliche	Diversion	gemacht werde	Diversion
   496052	 Europäische Welt- und Staats-Geschichte	NA	1744	hte , 1200.	Millionen	Livres vorzustr	Million
   496171	 Europäische Welt- und Staats-Geschichte	NA	1744	nfalls auch 9.	Millionen	Livr. zu bor	Million
   496562	 Europäische Welt- und Staats-Geschichte	NA	1744	it einer gantzen	Million	vermehrt ; un	Million
   497157	Mercurii Relation	NA	1702	mbris . Die	Corfirmation	von der befochtene	Corfirmation
   497200	Mercurii Relation	NA	1702	 wohl in der	Action	als sonsten u	Aktion
   497214	Mercurii Relation	NA	1702	uch in diser	Action	die Schwedische	Aktion
   498319	Mercurii Relation	NA	1702	nd Holland dero	Mediation	( so auch ange	Mediation
   499187	 Mercurii Relation	NA	1702	hslung der	Capitulation	solle verwilliget	Kapitulation
   499511	 Mercurii Relation	NA	1702	he Theil an der	Capitulation	haben solle	Kapitulation
   501170	Ordentliche Wochentliche Kayserliche Reichs-Post-Zeitungen	NA	1712	ntzoͤsische	Intention	auch hierdurch	Intention
   503720	 Mercurius	NA	1744	ng der	Nation	klaͤrlicher	Nation
   504085	 Mercurius	NA	1744	g aller anderer	Nationen	ohn einige Au	Nation
   504120	 Mercurius	NA	1744	alle noͤthige	Provisionen	anschaffen 	Provision
   504171	 Mercurius	NA	1744	und allerley	Provisions	sehr beladen	Provision
   504567	 Mercurius	NA	1744	err Marquis die	Continuation	ihrer Gesundheit	Kontinuation
   505005	 Journal	NA	1701	nd ohne einige	Limitation	 Zeit dero Abw	Limitation
   505712	 Journal	NA	1701	chrifftlichen	Relation	mitgebracht h	Relation
   505943	 Journal	NA	1701	n . Bey dieser	Action	schaͤtzet man	Aktion
   506166	 Journal	NA	1701	 ihnen die	Conjunction	vonnoͤhten 	Konjunktion
   506695	 Journal	NA	1701	. hat man	Confirmation	erhalten  da	Konfirmation
   506756	 Journal	NA	1701	aben man rechte	Confirmation	von dem Feindliche	Konfirmation
   507682	 Extraordinari Europäische Zeitung	NA	1701	Schwede zeitlich	reflexion	zu machen 	Reflexion
   507716	 Extraordinari Europäische Zeitung	NA	1701	lat solcher	Commission	aquitiret ,	Kommission
   507822	 Extraordinari Europäische Zeitung	NA	1701	ch Schwedische	Protection	imploiret und	Protektion
   508832	 Extraordinari Europäische Zeitung	NA	1701	auch ist die	Desertion	immer groß	Desertion
   509627	 Extraordinari Europäische Zeitung	NA	1701	iesige gantze	Nation	ist sehr verbi	Nation
   509783	 Extraordinari Europäische Zeitung	NA	1701	llaͤndis.	Nations	ihrer Guͤter 	Nation
   509947	Freytägige Ordentliche wochentliche Kayserliche Reichs-Ober-Post-Amts-Zeitung	NA	1750	Grentzen alle	Praͤcaution	des Contumaz	Präcaution
   510582	Freytägige Ordentliche wochentliche Kayserliche Reichs-Ober-Post-Amts-Zeitung	NA	1750	entsetzliche	Conspiration	entdecket hat	Konspiration
   510614	Freytägige Ordentliche wochentliche Kayserliche Reichs-Ober-Post-Amts-Zeitung	NA	1750	ein jaͤhrliche	Pension	von 500. Scudi	Pension
   511006	Freytägige Ordentliche wochentliche Kayserliche Reichs-Ober-Post-Amts-Zeitung	NA	1750	ehender solennen	Proceßion	in die Collegen-Kir	Prozession
   511285	Freytägige Ordentliche wochentliche Kayserliche Reichs-Ober-Post-Amts-Zeitung	NA	1750	r Roßmann die	Parentation	: worauf der	Parentation
   512081	Freytägige Ordentliche wochentliche Kayserliche Reichs-Ober-Post-Amts-Zeitung	NA	1750	ten eine	Disputation	halten sollen	Disputation
   512589	Die Zeitungen der Gelehrten auß dem Schweitzerlande	NA	1722	dießmal eine	Recension	von der Dedication	Rezension
   512592	Die Zeitungen der Gelehrten auß dem Schweitzerlande	NA	1722	n von der	Dedication	und der Vorrede	Dedikation
   512610	Die Zeitungen der Gelehrten auß dem Schweitzerlande	NA	1722	en . Die	Dedication	ist gerichtet	Dedikation
   512709	Die Zeitungen der Gelehrten auß dem Schweitzerlande	NA	1722	uns in dieser	Dedication	den eigentlichen	Dedikation
   513987	Die Zeitungen der Gelehrten auß dem Schweitzerlande	NA	1722	n ich keine	Passion	habe  als d	Passion
   515490	 Augspurgische Ordinari Post-Zeitung	NA	1723	e vorhabende	Succeßion	 oder Nachfolge	Succession
   516272	 Augspurgische Ordinari Post-Zeitung	NA	1723	m wegen seiner	Praͤtension	auf das Fuͤrstent	Prätension
   516283	 Augspurgische Ordinari Post-Zeitung	NA	1723	aft Valangin 	Satisfaction	 oder wenigstens	Satisfaktion
   516612	Augspurgische Ordinari Post-Zeitung	NA	1723	ies Sommer zur	Perfection	zu bringen .	Perfektion
   516963	Augspurgische Ordinari Post-Zeitung	NA	1723	en eine	Resolution	von denen Reichs-S	Resolution
   517891	 Ordinary Wöchentliches Hochfürstlich Baaden-Durlachisch-Gnädigst-privilegirtes Avis- und Kundschafts-Blätlein	NA	1749	können . Kost ,	Jnformation	und Bedienung	Information
   519376	 Ordinary Wöchentliches Hochfürstlich Baaden-Durlachisch-Gnädigst-privilegirtes Avis- und Kundschafts-Blätlein	NA	1749	isch- und in der	Conversation	vorkommenden	Konversation
   519595	 Ordinary Wöchentliches Hochfürstlich Baaden-Durlachisch-Gnädigst-privilegirtes Avis- und Kundschafts-Blätlein	NA	1749	hr . Kost ,	Jnformation	und Bedienung	Information
   519606	 Ordinary Wöchentliches Hochfürstlich Baaden-Durlachisch-Gnädigst-privilegirtes Avis- und Kundschafts-Blätlein	NA	1749	ner honetten	Profeßion	wird ein Lehr	Profession
   523162	 Stettinische Zeitung	NA	1796	gewoͤhnliche	Jnvaliden-Pension	, nemlich mon	Jnvaliden-Pension
   523568	 Stettinische Zeitung	NA	1796	Hompesch auf	Requisition	des franzoͤsischen	Requisition
   523578	 Stettinische Zeitung	NA	1796	d Befehl , die	Positionen	, so wie sie	Position
   524015	 Stettinische Zeitung	NA	1796	dagegen jede	Gratulation	. Todesfaͤlle	Gratulation
   524573	 Stettinische Zeitung	NA	1796	ammer .	Edictal-Citation	. Nachdem der	Edictal-Citation
   524624	 Stettinische Zeitung	NA	1796	wesen , diese	Suspension	aber nunmehro	Suspension
   524673	 Stettinische Zeitung	NA	1796	standes , denen die	Suspension	vom 3 ten	Suspension
   524752	 Stettinische Zeitung	NA	1796	fuͤhrlicher	Jnformation	versehene Gevo	Information
   524912	 Stettinische Zeitung	NA	1796	llmacht und	Jnformation	zu versehen	Information
   525035	 Stettinische Zeitung	NA	1796	e eingeholter	Approbation	und Zuschlag	Approbation
   525109	 Stettinische Zeitung	NA	1796	ord@ Koͤnigl.	Jmmediat-Administration	der Herrschaft	Jmmediat-Administration
   525611	 Danziger Zeitung	NA	1798	 wurde eine	Kommißion	niedergesezt	Kommißion
   526118	 Danziger Zeitung	NA	1798	ig als schwere	Expedition	gegen England	Expedition
   526303	 Danziger Zeitung	NA	1798	nister , um 7	Millionen	durch Erhoͤhung	Million
   526321	 Danziger Zeitung	NA	1798	ney von der	Opposition	hat den Minister	Opposition
   526544	 Danziger Zeitung	NA	1798	Anstalt zu dieser	Expedition	ohne die geringst	Expedition
   526644	 Danziger Zeitung	NA	1798	den Kosten der	Expedition	gegen England	Expedition
   526749	 Danziger Zeitung	NA	1798	llmachten der	Reichsdeputation	fortdauern .	Reichsdeputation
   526773	 Danziger Zeitung	NA	1798	esandschaft und der	Reichsdeputation	vielleicht ba	Reichsdeputation
   526814	 Danziger Zeitung	NA	1798	llmachten der	Reichsdeputation	, die bisher	Reichsdeputation
   527255	 Danziger Zeitung	NA	1798	t und billigen	Kapitulation	, die unter an	Kapitulation
   527289	 Danziger Zeitung	NA	1798	d Franzoͤs.	Nation	, die nur redlic	Nation
   527306	 Danziger Zeitung	NA	1798	Kurfürst nur auf	Discretion	und ohne vorher	Diskretion
   527310	 Danziger Zeitung	NA	1798	rgaͤngige	Kapitulation	die Festung u	Kapitulation
   527333	 Danziger Zeitung	NA	1798	es|sie auf diese	Kapitulation	vorbereite ,	Kapitulation
   528170	 Erfurtische gelehrte Zeitung	NA	1769	ngen , folgende	Dissertation	gehalten : Diss	Dissertation
   528257	 Erfurtische gelehrte Zeitung	NA	1769	ͤßige	Disputation	, als die Arbeit	Disputation
   528288	 Erfurtische gelehrte Zeitung	NA	1769	 . Seine	Dissertation	haͤtte also	Dissertation
   528322	 Erfurtische gelehrte Zeitung	NA	1769	Dank sey es der	Disputation	, daß man si	Disputation
   528364	 Erfurtische gelehrte Zeitung	NA	1769	seiner Doctor	Disputation	, daß er ein	Disputation
   528382	 Erfurtische gelehrte Zeitung	NA	1769	gen auch in der	Dissertation	, die nach Gewo	Dissertation
   528417	 Erfurtische gelehrte Zeitung	NA	1769	t er seine	Disputation	in drey Abschnit	Disputation
   528847	 Erfurtische gelehrte Zeitung	NA	1769	t der Doctor	Disputation	unter dem Arm	Disputation
   529109	 Erfurtische gelehrte Zeitung	NA	1769	te roher	Nationen	, vor der Stiftu	Nation
   529242	 Erfurtische gelehrte Zeitung	NA	1769	wo er von der	Subordination	, von der buͤrg	Subordination
   529278	 Erfurtische gelehrte Zeitung	NA	1769	e Abnahme der	Nationen	, die Verderbniß	Nation
   530363	 Deutsche Zeitung für die Jugend und ihre Freunde	NA	1784	sein fast keine	Nation	, der dieses Ja	Nation
   530989	 Deutsche Zeitung für die Jugend und ihre Freunde	NA	1784	dem Mantel der	Religion	bedeckte . Es	Religion
   531041	 Deutsche Zeitung für die Jugend und ihre Freunde	NA	1784	rika . , welche	Millionen	unschuldiger	Million
   531535	 Deutsche Zeitung für die Jugend und ihre Freunde	NA	1784	nen 10	Millionen	Menschen der ka	Million
   531566	 Deutsche Zeitung für die Jugend und ihre Freunde	NA	1784	auch die 14	Millionen	, um die sie	Million
   531887	 Deutsche Zeitung für die Jugend und ihre Freunde	NA	1784	fersucht der	Nationen	die im Besitz	Nation
   532847	 Intelligenz-Blatt zur Deutschen Zeitung	NA	1789	aͤrung der	Volksreligion	und durch zwo	Volksreligion
   533263	 Intelligenz-Blatt zur Deutschen Zeitung	NA	1789	h den Weg der	Praͤnumeration	vor , und verl	Pränumeration
   533395	 Intelligenz-Blatt zur Deutschen Zeitung	NA	1789	tlich Saͤchs.	Zeitungsexpedition	nach Leipzig	Zeitungsexpedition
   533401	 Intelligenz-Blatt zur Deutschen Zeitung	NA	1789	e zugleich	Praͤnumeration	annehmen wird	Pränumeration
   533585	 Intelligenz-Blatt zur Deutschen Zeitung	NA	1789	en ,	Jnstructionen	und Defect-Resolutio	Instruktion
   533777	 Intelligenz-Blatt zur Deutschen Zeitung	NA	1789	n den Weg der	Praͤnumeration	einschlagen	Pränumeration
   533823	 Intelligenz-Blatt zur Deutschen Zeitung	NA	1789	pt und einzige	Collection	besorgt Herr	Kollektion
   534019	 Intelligenz-Blatt zur Deutschen Zeitung	NA	1789	n , den Weg der	Praͤnumeration	waͤhlen . Man	Pränumeration
   534467	 Intelligenz-Blatt zur Deutschen Zeitung	NA	1790	, bleibt die	Praͤnumeration	fuͤr beyde T	Pränumeration
   534547	 Intelligenz-Blatt zur Deutschen Zeitung	NA	1790	enutzt . Die	Expedition	der Deutschen	Expedition
   534553	 Intelligenz-Blatt zur Deutschen Zeitung	NA	1790	ng nimmt noch	Praͤnumeration	auf beyde Thei	Pränumeration
   534950	 Intelligenz-Blatt zur Deutschen Zeitung	NA	1790	ng . Die	Expedition	der Deutsch. Z	Expedition
   535070	 Intelligenz-Blatt zur Deutschen Zeitung	NA	1790	, das wir auf	Praͤnumeration	angekuͤndigt	Pränumeration
   535235	 Intelligenz-Blatt zur Deutschen Zeitung	NA	1790	d in Gotha die	Expedition	der deutschen	Expedition
   535244	 Intelligenz-Blatt zur Deutschen Zeitung	NA	1790	r. Ettinger	Praͤnumeration	an . Aller Orte	Pränumeration
   535570	 Wiener Zeitung	NA	1780	fahrt der zweyten	Division	, unter dem He	Division
   537008	 Wiener Zeitung	NA	1780	naͤmlich die	Resolution	, und die Decouv	Resolution
   538347	 Erlangische gelehrte Zeitung	NA	1790	ltivirteste	Nation	der neuern Zeiten	Nation
   538415	 Erlangische gelehrte Zeitung	NA	1790	cht keine	Nation	die Kritik jema	Nation
   538728	 Erlangische gelehrte Zeitung	NA	1790	ch mit der	Definition	der neuern Philoso	Definition
   540521	Bayreuther Zeitungen	NA	1791	ie angebliche	Jrreligion	der Nationalversammlun	Jrreligion
   541668	Bayreuther Zeitungen	NA	1791	n Catholischer	Religion	im Seminarium	Religion
   541700	Bayreuther Zeitungen	NA	1791	e der Sache der	Religion	anzunehmen .	Religion
   541704	Bayreuther Zeitungen	NA	1791	men . Eine	Deputation	von 600 ander	Deputation
   541856	Bayreuther Zeitungen	NA	1791	eftig Besen und	Fege-Motion	, welche saͤmmt	Fege-Motion
   542191	Bayreuther Zeitungen	NA	1791	enen neuen	Constitution	so eng verbundene	Konstitution
   543168	Mannheimer Zeitung	NA	1784	r|es|sie auf eine	Million	Mantuanischer	Million
   545070	Mannheimer Zeitung	NA	1784	uden aus der	Religion	, erster Band	Religion
   545084	 Die neue Mainzer Zeitung oder der Volksfreund	NA	1793	r . Genf . Die	Revolution	unsers kleinen	Revolution
   545100	 Die neue Mainzer Zeitung oder der Volksfreund	NA	1793	t worden . Die	Proklamation	lautete also	Proklamation
   545114	 Die neue Mainzer Zeitung oder der Volksfreund	NA	1793	 Im Namen der	Nation	. - Die heute	Nation
   545122	 Die neue Mainzer Zeitung oder der Volksfreund	NA	1793	dneten der	Nation	haben beschlossen	Nation
   545206	 Die neue Mainzer Zeitung oder der Volksfreund	NA	1793	- Eine zweite	Proklamation	ist folgendes	Proklamation
